code,name,buy_date,buy_price,sell_date,sell_price,pnl,reason
000333,美的集团,2020-01-02,47.972,2020-01-21,45.974,-0.0417,震荡时间止损
000547,航天发展,2020-01-02,10.372,2020-01-21,12.951,0.2487,震荡时间止损
603906,龙蟠科技,2020-01-06,7.612,2020-01-21,7.583,-0.0038,震荡时间止损
002335,科华数据,2020-01-07,9.436,2020-01-22,9.85,0.0438,震荡时间止损
000651,格力电器,2020-01-07,45.126,2020-01-22,44.583,-0.012,震荡时间止损
002449,国星光电,2020-01-08,13.212,2020-01-23,12.931,-0.0213,震荡时间止损
002028,思源电气,2020-01-09,14.137,2020-02-03,12.146,-0.1409,止损
002217,合力泰,2020-01-09,5.887,2020-02-03,4.921,-0.1641,止损
603803,瑞斯康达,2020-01-09,13.355,2020-02-03,10.798,-0.1915,止损
002379,宏桥控股,2020-01-22,3.748,2020-02-06,4.038,0.0772,震荡时间止损
002049,紫光国微,2020-02-12,39.467,2020-02-21,46.467,0.1774,熊市保守止盈
002241,歌尔股份,2020-02-19,22.5,2020-02-24,23.984,0.066,熊市保守止盈
002149,西部材料,2020-03-10,7.231,2020-03-16,6.624,-0.0839,止损
000547,航天发展,2020-05-11,15.73,2020-05-21,14.852,-0.0558,海龟出场
000960,锡业股份,2020-06-08,8.304,2020-06-15,7.902,-0.0484,海龟出场
002414,高德红外,2020-06-03,10.128,2020-07-06,11.352,0.1209,震荡时间止损
002270,华明装备,2020-06-11,4.356,2020-07-06,4.842,0.1115,震荡时间止损
000933,神火股份,2020-07-02,3.511,2020-07-10,4.276,0.2177,震荡移动止盈
000733,振华科技,2020-07-02,21.735,2020-07-15,24.758,0.1391,震荡移动止盈
002298,中电鑫龙,2020-07-02,8.605,2020-07-17,8.578,-0.0032,震荡时间止损
002203,海亮股份,2020-07-13,8.853,2020-07-17,8.217,-0.0718,止损
002196,方正电机,2020-07-06,5.305,2020-07-21,5.355,0.0093,震荡时间止损
002196,方正电机,2020-07-28,5.566,2020-08-11,5.235,-0.0594,海龟出场
000922,佳电股份,2020-08-03,5.554,2020-08-11,5.574,0.0036,震荡移动止盈
002167,东方锆业,2020-07-29,6.006,2020-08-12,6.234,0.0379,震荡移动止盈
002249,大洋电机,2020-08-10,3.347,2020-09-04,3.315,-0.0095,海龟出场
002150,正泰电源,2020-08-12,6.807,2020-09-10,6.119,-0.1011,止损
002245,蔚蓝锂芯,2020-08-18,3.339,2020-09-10,3.246,-0.0278,震荡时间止损
603936,博敏电子,2020-08-25,15.91,2020-09-10,13.86,-0.1288,止损
000878,云南铜业,2020-09-07,13.743,2020-09-10,12.447,-0.0943,止损
000630,铜陵有色,2020-09-09,2.14,2020-09-24,1.976,-0.0762,止损
000737,北方铜业,2020-10-12,3.745,2020-10-27,3.826,0.0215,震荡时间止损
002176,江特电机,2020-10-13,2.102,2020-10-28,1.898,-0.097,止损
002129,TCL中环,2020-11-10,18.78,2020-11-17,16.331,-0.1304,止损
603897,长城科技,2020-11-25,16.106,2020-11-30,14.826,-0.0795,止损
002056,横店东磁,2020-11-04,12.614,2020-12-02,11.691,-0.0731,牛市移动止盈
002484,江海股份,2020-11-02,10.342,2020-12-09,10.387,0.0044,海龟出场
000737,北方铜业,2020-11-23,3.892,2020-12-15,4.521,0.1614,牛市移动止盈
002179,中航光电,2020-11-23,31.088,2020-12-30,38.915,0.2517,震荡时间止损
603876,鼎胜新材,2020-12-09,7.367,2020-12-30,7.264,-0.014,震荡时间止损
002414,高德红外,2020-12-23,15.034,2021-01-14,17.527,0.1658,震荡时间止损
000630,铜陵有色,2021-01-04,2.316,2021-01-14,2.153,-0.0706,止损
000922,佳电股份,2021-01-28,6.836,2021-02-05,6.326,-0.0746,止损
000922,佳电股份,2021-03-04,7.131,2021-03-09,6.59,-0.0759,止损
000400,许继电气,2021-03-18,14.018,2021-03-22,15.154,0.0811,熊市保守止盈
002196,方正电机,2021-04-08,7.097,2021-04-23,6.743,-0.0499,震荡时间止损
002436,兴森科技,2021-04-19,9.582,2021-04-30,8.864,-0.0749,止损
002150,正泰电源,2021-04-19,5.849,2021-04-30,5.331,-0.0885,止损
000737,北方铜业,2021-04-19,5.814,2021-05-06,6.086,0.0468,震荡时间止损
000962,东方钽业,2021-04-29,8.424,2021-05-13,8.98,0.0661,震荡移动止盈
002130,沃尔核材,2021-05-10,6.559,2021-05-25,6.963,0.0616,震荡时间止损
002077,大港股份,2021-05-24,6.426,2021-06-08,8.342,0.298,震荡时间止损
002281,光迅科技,2021-05-27,23.386,2021-06-11,22.856,-0.0226,震荡时间止损
002185,华天科技,2021-06-01,12.766,2021-06-16,12.338,-0.0335,震荡时间止损
002449,国星光电,2021-06-02,8.899,2021-06-17,9.452,0.0621,震荡时间止损
002217,合力泰,2021-06-07,3.574,2021-06-22,3.666,0.026,震荡时间止损
000070,特发信息,2021-06-17,7.708,2021-06-24,8.252,0.0706,震荡移动止盈
002413,雷科防务,2021-06-10,6.887,2021-06-25,6.833,-0.0078,震荡时间止损
002171,楚江新材,2021-06-10,7.719,2021-06-25,8.034,0.0408,震荡时间止损
000988,华工科技,2021-06-17,21.009,2021-07-01,22.396,0.066,震荡移动止盈
000823,超声电子,2021-06-23,10.468,2021-07-08,10.447,-0.002,震荡时间止损
603936,博敏电子,2021-06-23,11.691,2021-07-08,11.737,0.004,震荡时间止损
000960,锡业股份,2021-07-05,15.732,2021-07-20,16.65,0.0584,震荡时间止损
002396,星网锐捷,2021-07-06,20.802,2021-07-21,25.841,0.2422,震荡时间止损
603936,博敏电子,2021-07-08,11.761,2021-07-23,11.708,-0.0045,震荡时间止损
002171,楚江新材,2021-07-13,8.4,2021-07-28,8.328,-0.0086,熊市时间止损
002281,光迅科技,2021-07-20,24.541,2021-07-29,26.583,0.0832,熊市保守止盈
002491,通鼎互联,2021-07-20,4.014,2021-07-30,4.116,0.0254,熊市时间止损
002270,华明装备,2021-07-22,3.948,2021-08-02,4.256,0.0779,熊市时间止损
002298,中电鑫龙,2021-07-22,7.447,2021-08-02,8.072,0.0839,熊市保守止盈
002138,顺络电子,2021-07-26,37.117,2021-08-05,39.182,0.0556,熊市时间止损
002025,航天电器,2021-08-26,65.803,2021-09-03,60.594,-0.0792,止损
000727,冠捷科技,2021-09-13,2.673,2021-09-27,2.448,-0.0842,止损
002196,方正电机,2021-09-13,10.1,2021-09-28,10.03,-0.0069,震荡时间止损
002273,水晶光电,2021-09-27,13.63,2021-10-12,13.262,-0.027,震荡时间止损
002497,雅化集团,2021-10-27,33.849,2021-11-01,30.258,-0.1061,止损
603897,长城科技,2021-10-21,39.215,2021-11-03,35.222,-0.1018,止损
002156,通富微电,2021-11-11,20.969,2021-11-26,20.272,-0.0332,震荡时间止损
000977,浪潮信息,2021-11-22,32.185,2021-12-07,31.825,-0.0112,震荡时间止损
002298,中电鑫龙,2021-12-13,7.578,2021-12-24,7.273,-0.0402,海龟出场
002150,正泰电源,2021-12-15,6.011,2021-12-30,6.086,0.0124,震荡时间止损
603803,瑞斯康达,2021-12-22,6.81,2021-12-31,7.858,0.1539,震荡移动止盈
603920,世运电路,2021-12-30,19.337,2022-01-14,21.033,0.0877,震荡时间止损
000536,华映科技,2022-01-11,2.502,2022-01-19,2.378,-0.0499,海龟出场
002379,宏桥控股,2022-01-12,3.441,2022-01-20,3.197,-0.071,止损
002290,禾盛新材,2022-01-12,7.928,2022-01-20,7.383,-0.0688,海龟出场
002298,中电鑫龙,2022-01-19,7.748,2022-01-20,7.323,-0.0549,海龟出场
002281,光迅科技,2022-01-19,22.816,2022-01-24,21.555,-0.0553,海龟出场
000630,铜陵有色,2022-01-17,3.343,2022-01-25,3.086,-0.0769,止损
603890,春秋电子,2022-01-13,13.162,2022-01-26,12.335,-0.0628,海龟出场
000733,振华科技,2022-06-07,118.324,2022-06-22,118.593,0.0023,震荡时间止损
002079,苏州固锝,2022-06-16,10.252,2022-07-01,13.29,0.2962,震荡移动止盈
000400,许继电气,2022-06-21,18.968,2022-07-06,18.072,-0.0472,震荡时间止损
603890,春秋电子,2022-06-23,9.328,2022-07-08,9.281,-0.005,震荡时间止损
002298,中电鑫龙,2022-06-23,6.647,2022-07-08,6.873,0.0341,震荡时间止损
000629,钒钛股份,2022-06-28,3.664,2022-07-08,5.514,0.5052,震荡移动止盈
002236,大华股份,2022-06-28,15.048,2022-07-11,14.014,-0.0687,海龟出场
002151,北斗星通,2022-06-28,32.141,2022-07-11,29.901,-0.0697,海龟出场
002413,雷科防务,2022-06-27,5.475,2022-07-12,5.475,-0.0002,震荡时间止损
002203,海亮股份,2022-06-28,11.16,2022-07-13,10.627,-0.0478,震荡时间止损
000651,格力电器,2022-06-28,25.726,2022-07-13,27.147,0.0552,震荡时间止损
002167,东方锆业,2022-07-07,7.668,2022-07-22,7.502,-0.0215,震荡时间止损
002290,禾盛新材,2022-07-19,7.477,2022-08-01,9.131,0.2211,震荡移动止盈
002203,海亮股份,2022-07-18,11.409,2022-08-02,11.234,-0.0153,震荡时间止损
002249,大洋电机,2022-07-21,5.528,2022-08-05,5.508,-0.0036,震荡时间止损
002402,和而泰,2022-07-27,17.952,2022-08-11,20.47,0.1403,震荡时间止损
002449,国星光电,2022-07-28,8.261,2022-08-12,9.106,0.1023,震荡时间止损
000612,焦作万方,2022-07-28,6.046,2022-08-12,6.053,0.0011,震荡时间止损
002130,沃尔核材,2022-08-01,6.331,2022-08-16,6.854,0.0827,震荡时间止损
002413,雷科防务,2022-08-01,5.836,2022-08-16,5.694,-0.0243,震荡时间止损
000988,华工科技,2022-08-01,22.535,2022-08-16,23.368,0.0369,震荡时间止损
002428,云南锗业,2022-08-01,12.068,2022-08-16,12.442,0.031,震荡时间止损
000536,华映科技,2022-08-01,2.122,2022-08-16,2.507,0.1816,震荡时间止损
002249,大洋电机,2022-08-17,5.799,2022-08-25,5.517,-0.0487,海龟出场
002171,楚江新材,2022-09-20,9.971,2022-09-28,8.797,-0.1177,止损
002149,西部材料,2022-10-26,16.154,2022-11-07,15.492,-0.041,熊市时间止损
000960,锡业股份,2022-12-06,13.353,2022-12-19,12.606,-0.0559,海龟出场
000831,中国稀土,2022-12-13,34.806,2022-12-19,33.155,-0.0474,海龟出场
000630,铜陵有色,2022-12-05,2.79,2022-12-20,3.015,0.0806,震荡时间止损
002213,大为股份,2022-12-06,15.654,2022-12-20,15.214,-0.0281,海龟出场
603986,兆易创新,2022-12-15,104.17,2022-12-23,93.827,-0.0993,止损
603986,兆易创新,2023-01-09,104.101,2023-01-30,119.765,0.1505,震荡时间止损
002378,章源钨业,2023-01-19,5.589,2023-02-03,6.596,0.1801,震荡时间止损
002449,国星光电,2023-01-31,9.026,2023-02-15,9.262,0.0262,震荡时间止损
002222,福晶科技,2023-01-31,15.124,2023-02-15,15.721,0.0395,震荡时间止损
002379,宏桥控股,2023-01-31,4.383,2023-02-15,4.374,-0.002,震荡时间止损
002079,苏州固锝,2023-02-15,15.805,2023-02-17,14.507,-0.0821,止损
000636,风华高科,2023-02-15,17.748,2023-02-23,16.48,-0.0714,止损
000400,许继电气,2023-02-13,22.672,2023-02-28,23.624,0.042,震荡时间止损
002270,华明装备,2023-02-15,7.757,2023-03-02,7.828,0.0092,震荡时间止损
002028,思源电气,2023-02-20,44.563,2023-03-09,43.22,-0.0301,海龟出场
000922,佳电股份,2023-03-06,8.833,2023-03-14,8.272,-0.0635,海龟出场
000547,航天发展,2023-03-02,11.475,2023-03-16,11.074,-0.0349,海龟出场
002428,云南锗业,2023-03-02,11.18,2023-03-16,10.6,-0.0519,海龟出场
000988,华工科技,2023-03-08,20.885,2023-03-23,23.427,0.1217,震荡时间止损
002491,通鼎互联,2023-03-08,5.305,2023-03-23,5.435,0.0244,震荡时间止损
002491,通鼎互联,2023-03-27,5.455,2023-04-06,6.394,0.172,震荡移动止盈
002028,思源电气,2023-04-03,45.251,2023-04-06,42.289,-0.0655,海龟出场
002079,苏州固锝,2023-03-23,15.527,2023-04-07,16.219,0.0445,震荡时间止损
002384,东山精密,2023-03-28,28.856,2023-04-12,27.324,-0.0531,震荡时间止损
000636,风华高科,2023-03-29,17.052,2023-04-13,17.781,0.0427,震荡时间止损
002428,云南锗业,2023-04-03,11.649,2023-04-18,11.795,0.0125,震荡时间止损
002130,沃尔核材,2023-04-17,7.542,2023-04-20,7.254,-0.0382,海龟出场
002364,中恒电气,2023-04-12,8.127,2023-04-21,7.492,-0.0782,止损
002270,华明装备,2023-04-06,8.192,2023-04-24,8.714,0.0638,牛市移动止盈
002429,兆驰股份,2023-04-20,4.73,2023-04-26,4.364,-0.0774,止损
000333,美的集团,2023-04-24,49.338,2023-05-10,47.987,-0.0274,震荡时间止损
002028,思源电气,2023-06-01,46.734,2023-06-16,45.837,-0.0192,震荡时间止损
002364,中恒电气,2023-06-15,8.246,2023-06-30,8.249,0.0004,震荡时间止损
002413,雷科防务,2023-07-04,5.335,2023-07-19,5.694,0.0673,震荡时间止损
002402,和而泰,2023-07-04,16.769,2023-07-19,16.255,-0.0307,震荡时间止损
002379,宏桥控股,2023-07-05,4.373,2023-07-20,4.335,-0.0088,震荡时间止损
000725,京东方A,2023-07-06,4.19,2023-07-21,4.123,-0.016,震荡时间止损
000636,风华高科,2023-07-19,16.153,2023-07-27,15.294,-0.0532,海龟出场
000651,格力电器,2023-07-26,32.703,2023-08-10,31.529,-0.0359,震荡时间止损
002379,宏桥控股,2023-08-01,4.561,2023-08-16,4.453,-0.0237,震荡时间止损
000630,铜陵有色,2023-08-03,3.074,2023-08-22,2.965,-0.0356,震荡时间止损
002138,顺络电子,2023-10-09,27.248,2023-10-20,26.38,-0.0318,趋势破坏
002151,北斗星通,2023-10-30,32.569,2023-11-07,35.544,0.0913,震荡移动止盈
002077,大港股份,2023-10-25,15.946,2023-11-09,16.394,0.0281,震荡时间止损
002413,雷科防务,2023-10-30,5.776,2023-11-14,6.643,0.1502,震荡时间止损
002426,胜利精密,2023-10-30,2.482,2023-11-14,2.637,0.0624,震荡时间止损
002449,国星光电,2023-10-30,8.79,2023-11-14,9.039,0.0283,震荡时间止损
603803,瑞斯康达,2023-11-06,8.659,2023-11-21,8.641,-0.002,震荡时间止损
002298,中电鑫龙,2023-11-08,6.196,2023-11-23,6.294,0.0157,震荡时间止损
000536,华映科技,2023-11-16,4.024,2023-11-27,3.986,-0.0094,震荡移动止盈
002379,宏桥控股,2023-11-21,4.641,2023-12-06,4.552,-0.0191,震荡时间止损
002156,通富微电,2023-11-29,22.574,2023-12-14,22.688,0.0051,震荡时间止损
000737,北方铜业,2023-12-28,5.618,2024-01-08,5.685,0.0119,熊市时间止损
000629,钒钛股份,2024-03-19,3.313,2024-03-26,3.047,-0.0804,止损
000933,神火股份,2024-03-25,18.441,2024-04-22,19.774,0.0723,牛市移动止盈
002413,雷科防务,2024-05-07,4.424,2024-05-21,4.176,-0.0562,海龟出场
603897,长城科技,2024-05-29,18.384,2024-06-05,16.556,-0.0994,止损
002185,华天科技,2024-06-11,8.275,2024-06-25,7.672,-0.0728,止损
002156,通富微电,2024-07-18,22.774,2024-07-25,21.651,-0.0493,海龟出场
002273,水晶光电,2024-08-21,17.722,2024-08-27,16.344,-0.0777,止损
000651,格力电器,2024-09-03,37.093,2024-09-18,36.544,-0.0148,震荡时间止损
002396,星网锐捷,2024-09-23,13.962,2024-09-27,15.078,0.0799,熊市保守止盈
002378,章源钨业,2024-09-24,5.926,2024-09-30,6.815,0.1501,熊市保守止盈
002249,大洋电机,2024-09-24,4.663,2024-09-30,5.228,0.121,熊市保守止盈
000960,锡业股份,2024-11-05,15.885,2024-11-14,14.699,-0.0746,止损
000878,云南铜业,2024-11-07,14.052,2024-11-14,12.865,-0.0845,止损
000630,铜陵有色,2024-11-07,3.572,2024-11-14,3.229,-0.0959,止损
000807,云铝股份,2024-11-06,15.124,2024-11-18,13.536,-0.105,止损
002203,海亮股份,2024-11-07,9.191,2024-11-22,9.221,0.0033,震荡时间止损
002491,通鼎互联,2024-11-25,4.555,2024-12-10,4.795,0.0528,震荡时间止损
002449,国星光电,2024-11-26,8.416,2024-12-11,9.025,0.0724,震荡时间止损
603897,长城科技,2024-12-02,21.829,2024-12-13,23.66,0.0839,震荡移动止盈
603936,博敏电子,2024-12-11,9.169,2024-12-17,8.581,-0.0641,海龟出场
002249,大洋电机,2024-12-12,5.546,2024-12-17,5.307,-0.0432,海龟出场
002169,智光电气,2024-12-11,6.991,2024-12-18,6.523,-0.0669,海龟出场
000823,超声电子,2024-12-11,9.634,2024-12-26,10.447,0.0843,震荡时间止损
002429,兆驰股份,2024-12-11,5.223,2024-12-26,6.031,0.1547,震荡时间止损
002185,华天科技,2024-12-26,12.442,2024-12-31,11.523,-0.0738,止损
603936,博敏电子,2024-12-26,9.169,2024-12-31,8.412,-0.0826,止损
603989,艾华集团,2024-12-26,15.709,2025-01-02,14.491,-0.0776,止损
603989,艾华集团,2025-02-19,16.72,2025-02-28,15.529,-0.0712,止损
002429,兆驰股份,2025-02-25,5.428,2025-03-24,5.251,-0.0325,海龟出场
002056,横店东磁,2025-03-10,12.85,2025-03-28,14.608,0.1368,震荡时间止损
002150,正泰电源,2025-03-19,13.638,2025-03-31,13.126,-0.0376,海龟出场
002249,大洋电机,2025-04-02,7.071,2025-04-07,6.001,-0.1513,止损
000831,中国稀土,2025-05-14,33.634,2025-05-29,33.437,-0.0059,震荡时间止损
002217,合力泰,2025-05-28,2.182,2025-06-12,2.158,-0.0112,震荡时间止损
000831,中国稀土,2025-06-03,34.414,2025-06-18,35.215,0.0233,震荡时间止损
000070,特发信息,2025-06-04,6.817,2025-06-19,7.053,0.0346,震荡时间止损
000612,焦作万方,2025-06-11,7.758,2025-06-20,7.373,-0.0496,海龟出场
603978,深圳新星,2025-06-09,15.215,2025-06-24,17.542,0.153,震荡时间止损
002167,东方锆业,2025-06-10,9.54,2025-06-25,10.45,0.0954,震荡时间止损
000823,超声电子,2025-06-11,10.48,2025-06-26,10.972,0.047,震荡时间止损
002396,星网锐捷,2025-06-17,20.23,2025-07-02,21.578,0.0666,震荡移动止盈
002074,国轩高科,2025-06-19,26.242,2025-07-02,31.248,0.1908,震荡移动止盈
603986,兆易创新,2025-06-19,122.388,2025-07-04,118.731,-0.0299,震荡时间止损
603876,鼎胜新材,2025-06-24,9.116,2025-07-09,9.038,-0.0085,震荡时间止损
002436,兴森科技,2025-06-24,12.402,2025-07-09,13.307,0.0729,震荡时间止损
002203,海亮股份,2025-06-25,10.099,2025-07-10,10.302,0.0201,震荡时间止损
002491,通鼎互联,2025-07-10,5.776,2025-07-15,5.005,-0.1335,止损
002290,禾盛新材,2025-07-15,32.052,2025-07-23,29.271,-0.0868,止损
000922,佳电股份,2025-07-21,10.189,2025-07-25,9.978,-0.0207,牛市移动止盈
002497,雅化集团,2025-07-02,11.441,2025-07-30,14.456,0.2634,牛市移动止盈
002079,苏州固锝,2025-07-01,9.83,2025-07-31,9.9,0.0071,海龟出场
000100,TCL科技,2025-07-03,4.475,2025-07-31,4.396,-0.0178,牛市移动止盈
002378,章源钨业,2025-07-16,8.328,2025-08-01,9.041,0.0856,牛市移动止盈
000536,华映科技,2025-08-04,4.655,2025-08-14,4.815,0.0345,牛市移动止盈
002151,北斗星通,2025-06-30,28.719,2025-09-01,33.457,0.165,震荡时间止损
603890,春秋电子,2025-07-03,11.812,2025-09-01,13.966,0.1824,震荡时间止损
002156,通富微电,2025-07-16,25.636,2025-09-01,33.956,0.3246,震荡时间止损
002281,光迅科技,2025-07-17,49.399,2025-09-01,72.487,0.4674,震荡时间止损
002222,福晶科技,2025-07-23,34.476,2025-09-01,46.983,0.3628,震荡时间止损
000977,浪潮信息,2025-07-31,55.805,2025-09-01,67.894,0.2166,震荡时间止损
002335,科华数据,2025-07-31,42.482,2025-09-01,57.273,0.3481,震荡时间止损
002415,海康威视,2025-08-05,28.335,2025-09-01,29.996,0.0586,震荡时间止损
002077,大港股份,2025-08-07,14.504,2025-09-01,16.184,0.1158,震荡时间止损
002185,华天科技,2025-08-18,10.771,2025-09-02,11.269,0.0462,震荡移动止盈
000629,钒钛股份,2025-09-01,2.873,2025-09-16,2.947,0.0258,震荡时间止损
000333,美的集团,2025-09-02,76.148,2025-09-17,74.06,-0.0274,震荡时间止损
603906,龙蟠科技,2025-09-10,15.445,2025-09-23,15.514,0.0045,震荡移动止盈
000629,钒钛股份,2025-09-17,2.983,2025-09-23,2.807,-0.0589,海龟出场
000636,风华高科,2025-09-17,15.826,2025-10-13,15.684,-0.0089,震荡时间止损
000933,神火股份,2025-09-17,19.62,2025-10-13,21.768,0.1095,震荡时间止损
002270,华明装备,2025-09-18,19.368,2025-10-13,21.128,0.0909,震荡时间止损
000400,许继电气,2025-09-23,23.96,2025-10-13,27.516,0.1484,震荡时间止损
002049,紫光国微,2025-09-24,81.241,2025-10-13,91.169,0.1222,震荡时间止损
002185,华天科技,2025-09-24,11.792,2025-10-13,11.768,-0.002,震荡时间止损
002497,雅化集团,2025-09-24,14.074,2025-10-13,15.744,0.1187,震荡时间止损
603890,春秋电子,2025-10-09,14.114,2025-10-14,12.827,-0.0912,止损
000725,京东方A,2025-10-09,4.264,2025-10-17,3.996,-0.0629,海龟出场
002379,宏桥控股,2025-10-13,17.522,2025-10-28,19.199,0.0957,震荡时间止损
000922,佳电股份,2025-10-13,10.528,2025-10-28,11.152,0.0592,震荡时间止损
603897,长城科技,2025-10-15,26.937,2025-11-12,25.584,-0.0502,海龟出场
000636,风华高科,2025-10-15,15.946,2025-11-14,16.194,0.0155,牛市移动止盈
002176,江特电机,2025-10-16,10.51,2025-11-21,11.019,0.0484,海龟出场
002077,大港股份,2025-11-03,17.758,2025-11-24,16.104,-0.0931,止损
002151,北斗星通,2025-12-09,31.632,2025-12-23,33.576,0.0615,震荡移动止盈
